hour,nl_demand
2493,12916
2494,13264
2495,12332
2496,11416
2497,10253
2498,9493
2499,9143
2500,9054
2501,9073
2502,9433
2503,10648
2504,12544
2505,14012
2506,14596
2507,14757
2508,14847
2509,14667
2510,14656
2511,14516
2512,14296
2513,14221
2514,14120
2515,13536
2516,13211
2517,13243
2518,13369
2519,12319
2520,11339
2521,10204
2522,9456
2523,9143
2524,9031
2525,9059
2526,9420
2527,10602
2528,12443
2529,14025
2530,14795
2531,14955
2532,15079
2533,14886
2534,14787
2535,14518
2536,14178
2537,13957
2538,13875
2539,13219
2540,12752
2541,12612
2542,12770
2543,11986
2544,11271
2545,10235
2546,9479
2547,9097
2548,8889
2549,8777
2550,8866
2551,9117
2552,9818
2553,10970
2554,11969
2555,12331
2556,12329
2557,12147
2558,11860
2559,11580
2560,11283
2561,11253
2562,11406
2563,11463
2564,11344
2565,11317
2566,11740
2567,11238
2568,10441
2569,9579
2570,8951
2571,8563
2572,8409
2573,8358
2574,8375
2575,8390
2576,8677
2577,9472
2578,10247
2579,10750
2580,10929
2581,10951
2582,10733
2583,10455
2584,10256
2585,10228
2586,10858
2587,11234
2588,11250
2589,11403
2590,11949
2591,11291
2592,10327
2593,9445
2594,8951
2595,8762
2596,8757
2597,8860
2598,9301
2599,10469
2600,12471
2601,14042
2602,14629
2603,14762
2604,14874
2605,14750
2606,14807
2607,14672
2608,14464
2609,14392
2610,14205
2611,13448
2612,13054
2613,12907
2614,13317
2615,12294
2616,11266
2617,10182
2618,9535
2619,9261
2620,9171
2621,9172
2622,9550
2623,10691
2624,12624
2625,14067
2626,14796
2627,14927
2628,15000
2629,14828
2630,14796
2631,14697
2632,14556
2633,14479
2634,14343
2635,13613
2636,13229
2637,13094
2638,13473
2639,12560
2640,11493
2641,10394
2642,9700
2643,9410
2644,9291
2645,9348
2646,9733
2647,10839
2648,12714
2649,14269
2650,14960
2651,15055
2652,15227
2653,15033
2654,15060
2655,14889
2656,14762
2657,14621
2658,14509
2659,13670
2660,13286
2661,13102
2662,13529
2663,12604
2664,11578
2665,10438
2666,9726
2667,9437
2668,9340
2669,9384
2670,9743
2671,10778
2672,12671
2673,14156
2674,14875
2675,14966
2676,15010
2677,14780
2678,14828
2679,14760
2680,14563
2681,14454
2682,14267
2683,13638
2684,13303
2685,13048
2686,13423
2687,12594
2688,11562
2689,10412
2690,9691
2691,9374
2692,9318
2693,9381
2694,9809
2695,10798
2696,12663
2697,14233
2698,14911
2699,14978
2700,14979
2701,14696
2702,14703
2703,14505
2704,14161
2705,13916
2706,13833
2707,13294
2708,12837
2709,12645
2710,12926
2711,12216
2712,11448
2713,10404
2714,9595
2715,9194
2716,8953
2717,8925
2718,9010
2719,9100
2720,9890
2721,11099
2722,12109
2723,12475
2724,12485
2725,12291
2726,12039
2727,11765
2728,11557
2729,11475
2730,11608
2731,11641
2732,11389
2733,11336
2734,11797
2735,11332
2736,10546
2737,9747
2738,9132
2739,8790
2740,8607
2741,8530
2742,8508
2743,8387
2744,8724
2745,9545
2746,10348
2747,10862
2748,11060
2749,11149
2750,10971
2751,10795
2752,10616
2753,10664
2754,11218
2755,11466
2756,11476
2757,11567
2758,11971
2759,11369
2760,10453
2761,9616
2762,9105
2763,8930
2764,8848
2765,8928
2766,9412
2767,10454
2768,12446
2769,14015
2770,14694
2771,14896
2772,15056
2773,14921
2774,14899
2775,14820
2776,14622
2777,14506
2778,14376
2779,13613
2780,13196
2781,12788
2782,13212
2783,12414
2784,11488
2785,10436
2786,9725
2787,9391
2788,9270
2789,9298
2790,9692
2791,10581
2792,12552
2793,14059
2794,14780
2795,14981
2796,15108
2797,14957
2798,15027
2799,14925
2800,14751
2801,14640
2802,14405
2803,13582
2804,13207
2805,12928
2806,13337
2807,12551
2808,11658
2809,10526
2810,9799
2811,9500
2812,9341
2813,9355
2814,9713
2815,10566
2816,12509
2817,14045
2818,14784
2819,14995
2820,15144
2821,14991
2822,15087
2823,14979
2824,14828
2825,14586
2826,14536
2827,13652
2828,13245
2829,13028
2830,13421
2831,12623
2832,11705
2833,10600
2834,9840
2835,9494
2836,9360
2837,9364
2838,9668
2839,10561
2840,12509
2841,14060
2842,14800
2843,15023
2844,15193
2845,15039
2846,15094
2847,15055
2848,14822
2849,14503
2850,14220
2851,13497
2852,13076
2853,12783
2854,12883
2855,12091
2856,11341
2857,10347
2858,9603
2859,9193
2860,9003
2861,8901
2862,8888
2863,8814
2864,9435
2865,10375
2866,11088
2867,11430
2868,11551
2869,11496
2870,11248
2871,10983
2872,10673
2873,10670
2874,11018
2875,11078
2876,10921
2877,10761
2878,11265
2879,11091
2880,10440
2881,9685
2882,9049
2883,8691
2884,8586
2885,8540
2886,8599
2887,8700
2888,9447
2889,10573
2890,11721
2891,12288
2892,12440
2893,12417
2894,12225
2895,11973
2896,11744
2897,11712
2898,11813
2899,11717
2900,11510
2901,11271
2902,11558
2903,11280
2904,10565
2905,9784
2906,9086
2907,8726
2908,8527
2909,8441
2910,8422
2911,8310
2912,8640
2913,9370
2914,10267
2915,10994
2916,11360
2917,11618
2918,11636
2919,11534
2920,11359
2921,11353
2922,11900
2923,12115
2924,12074
2925,12069
2926,12146
2927,11589
2928,10684
2929,9777
2930,9189
2931,8935
2932,8882
2933,8951
2934,9366
2935,10365
2936,12058
2937,13768
2938,14650
2939,15009
2940,15137
2941,15130
2942,15231
2943,15102
2944,14975
2945,14849
2946,14746
2947,13994
2948,13717
2949,13371
2950,13294
2951,12479
2952,11590
2953,10487
2954,9730
2955,9410
2956,9303
2957,9325
2958,9630
2959,10558
2960,12132
2961,13697
2962,14465
2963,14751
2964,14870
2965,14733
2966,14648
2967,14491
2968,14306
2969,14145
2970,13978
2971,13250
2972,12795
2973,12263
2974,12718
2975,12311
2976,11536
2977,10475
2978,9720
2979,9351
2980,9175
2981,9151
2982,9174
2983,9355
2984,10278
2985,11453
2986,12230
2987,12665
2988,12907
2989,12885
2990,12671
2991,12416
2992,12208
2993,12128
2994,12306
2995,12029
2996,11715
2997,11485
2998,11876
2999,11747
3000,11039
3001,10063
3002,9354
3003,9073
3004,8941
3005,9005
3006,9285
3007,10201
3008,11936
3009,13464
3010,14233
3011,14537
3012,14648
3013,14489
3014,14548
3015,14434
3016,14254
3017,14071
3018,14034
3019,13528
3020,13206
3021,12834
3022,12839
3023,12246
3024,11370
3025,10312
3026,9621
3027,9321
3028,9169
3029,9178
3030,9527
3031,10395
3032,12029
3033,13710
3034,14563
3035,14918
3036,15072
3037,14834
3038,14886
3039,14683
3040,14376
3041,14171
3042,14191
3043,13688
3044,13313
3045,12994
3046,12784
3047,12081
3048,11334
3049,10311
3050,9541
3051,9099
3052,8875
3053,8774
3054,8849
3055,9036
3056,9783
3057,10991
3058,12117
3059,12595
3060,12775
3061,12660
3062,12410
3063,12200
3064,12038
3065,12016
3066,12184
3067,12124
3068,11892
3069,11641
3070,11658
3071,11367
3072,10641
3073,9799
3074,9082
3075,8699
3076,8486
3077,8431
3078,8404
3079,8300
3080,8682
3081,9523
3082,10347
3083,10913
3084,11108
3085,11197
3086,11116
3087,10951
3088,10708
3089,10646
3090,11057
3091,11335
3092,11324
3093,11300
3094,11613
3095,11589
3096,10625
3097,9683
3098,9139
3099,8869
3100,8857
3101,8970
3102,9295
3103,10342
3104,12182
3105,13798
3106,14531
3107,14809
3108,14972
3109,14853
3110,14979
3111,14817
3112,14595
3113,14417
3114,14352
3115,13634
3116,13233
3117,12791
3118,12911
3119,12514
3120,11560
3121,10426
3122,9701
3123,9384
3124,9273
3125,9308
3126,9587
3127,10543
3128,12378
3129,13926
3130,14691
3131,14921
3132,15077
3133,14979
3134,15017
3135,14929
3136,14802
3137,14760
3138,14698
3139,14039
3140,13758
3141,13531
3142,13493
3143,12738
3144,11748
3145,10673
3146,9902
3147,9554
3148,9426
3149,9500
3150,9827
3151,10847
3152,12631
3153,14269
3154,15068
3155,15346
3156,15489
3157,15334
3158,15374
3159,15223
3160,14991
3161,14795
3162,14649
3163,13814
3164,13395
3165,13053
3166,12973
3167,12245
3168,11362
3169,10236
3170,9445
3171,9034
3172,8825
3173,8739
3174,8694
3175,8726
3176,9272
3177,10128
3178,10924
3179,11448
3180,11740
3181,11821
3182,11673
3183,11424
3184,11175
3185,11300
3186,11742
3187,11776
3188,11642
3189,11395
3190,11462
3191,11408
3192,10678
3193,9785
3194,9118
3195,8829
3196,8715
3197,8700
3198,8844
3199,9472
3200,10602
3201,11888
3202,12883
3203,13259
3204,13329
3205,13180
3206,13121
3207,12931
3208,12783
3209,12860
3210,13167
3211,12819
3212,12475
3213,12116
3214,11981
3215,11854
3216,11275
3217,10268
3218,9453
3219,9073
3220,8885
3221,8807
3222,8705
3223,8868
3224,9614
3225,10711
3226,11792
3227,12240
3228,12317
3229,12227
3230,12031
3231,11789
3232,11605
3233,11621
3234,11815
3235,11798
3236,11615
3237,11314
3238,11270
3239,11313
3240,10561
3241,9648
3242,9001
3243,8654
3244,8476
3245,8386
3246,8250
3247,8178
3248,8523
3249,9299
3250,10072
3251,10638
3252,10976
3253,11074
3254,10995
3255,10776
3256,10541
3257,10558
3258,11176
3259,11435
3260,11447
3261,11320
3262,11387
3263,11346
3264,10414
3265,9497
3266,8940
3267,8705
3268,8638
3269,8705
3270,9044
3271,10143
3272,12159
3273,13691
3274,14370
3275,14604
3276,14808
3277,14695
3278,14842
3279,14721
3280,14512
3281,14432
3282,14213
3283,13410
3284,13020
3285,12545
3286,12408
3287,12204
3288,11333
3289,10244
3290,9610
3291,9263
3292,9132
3293,9154
3294,9357
3295,10360
3296,12295
3297,13755
3298,14487
3299,14651
3300,14786
3301,14606
3302,14656
3303,14569
3304,14366
3305,14290
3306,14134
3307,13402
3308,12922
3309,12407
3310,12309
3311,12275
3312,11454
3313,10377
3314,9661
3315,9300
3316,9172
3317,9146
3318,9313
3319,10232
3320,12189
3321,13783
3322,14517
3323,14684
3324,14765
3325,14597
3326,14668
3327,14572
3328,14359
3329,14273
3330,14173
3331,13378
3332,12928
3333,12443
3334,12310
3335,12307
3336,11505
3337,10400
3338,9691
3339,9346
3340,9220
3341,9184
3342,9369
3343,10426
3344,12263
3345,13670
3346,14400
3347,14660
3348,14828
3349,14713
3350,14779
3351,14708
3352,14542
3353,14443
3354,14294
3355,13611
3356,13206
3357,12722
3358,12383
3359,12355
3360,11613
3361,10517
3362,9790
3363,9454
3364,9290
3365,9278
3366,9383
3367,10360
3368,12200
3369,13730
3370,14483
3371,14772
3372,14825
3373,14694
3374,14692
3375,14513
3376,14241
3377,13970
3378,13843
3379,13228
3380,12714
3381,12170
3382,11883
3383,11906
3384,11401
3385,10456
3386,9668
3387,9220
3388,8979
3389,8890
3390,8744
3391,8957
3392,9761
3393,10903
3394,11977
3395,12421
3396,12448
3397,12264
3398,12028
3399,11812
3400,11558
3401,11555
3402,11575
3403,11526
3404,11335
3405,11106
3406,10927
3407,11197
3408,10575
3409,9801
3410,9155
3411,8752
3412,8536
3413,8451
3414,8190
3415,8112
3416,8478
3417,9206
3418,9983
3419,10390
3420,10511
3421,10557
3422,10439
3423,10283
3424,10121
3425,10163
3426,10665
3427,10897
3428,10748
3429,10633
3430,10584
3431,10988
3432,10435
3433,9542
3434,8858
3435,8628
3436,8531
3437,8476
3438,8285
3439,8391
3440,8902
3441,9812
3442,10668
3443,11172
3444,11326
3445,11356
3446,11223
3447,11024
3448,10913
3449,11005
3450,11503
3451,11600
3452,11478
3453,11308
3454,11298
3455,11477
3456,10691
3457,9738
3458,9175
3459,8955
3460,8829
3461,8896
3462,9035
3463,10081
3464,12061
3465,13711
3466,14587
3467,14847
3468,15014
3469,14897
3470,14925
3471,14854
3472,14681
3473,14530
3474,14297
3475,13469
3476,12972
3477,12452
3478,12188
3479,12215
3480,11407
3481,10336
3482,9592
3483,9244
3484,9119
3485,9106
3486,9244
3487,10285
3488,12149
3489,13737
3490,14516
3491,14776
3492,14943
3493,14847
3494,14957
3495,14865
3496,14715
3497,14541
3498,14413
3499,13631
3500,13127
3501,12538
3502,12320
3503,12180
3504,11393
3505,10287
3506,9522
3507,9142
3508,8971
3509,8969
3510,9088
3511,10045
3512,11980
3513,13530
3514,14271
3515,14540
3516,14665
3517,14523
3518,14613
3519,14484
3520,14336
3521,14248
3522,14163
3523,13557
3524,13138
3525,12846
3526,12459
3527,12101
3528,11287
3529,10193
3530,9468
3531,9089
3532,8968
3533,8973
3534,9070
3535,10144
3536,11992
3537,13573
3538,14252
3539,14538
3540,14719
3541,14576
3542,14580
3543,14410
3544,14111
3545,13849
3546,13741
3547,13136
3548,12606
3549,12071
3550,11602
3551,11797
3552,11341
3553,10323
3554,9474
3555,9028
3556,8777
3557,8703
3558,8502
3559,8814
3560,9614
3561,10816
3562,11847
3563,12282
3564,12387
3565,12234
3566,12036
3567,11815
3568,11578
3569,11591
3570,11798
3571,11818
3572,11672
3573,11475
3574,11272
3575,11212
3576,10592
3577,9832
3578,9059
3579,8649
3580,8435
3581,8398
3582,8219
3583,8194
3584,8565
3585,9333
3586,10148
3587,10771
3588,11221
3589,11490
3590,11497
3591,11330
3592,11057
3593,11049
3594,11645
3595,11735
3596,11576
3597,11293
3598,11242
3599,11403
3600,10538
3601,9645
3602,9109
3603,8859
3604,8775
3605,8835
3606,8987
3607,10153
3608,12095
3609,13752
3610,14413
3611,14771
3612,14944
3613,14797
3614,14964
3615,14881
3616,14727
3617,14616
3618,14441
3619,13636
3620,13177
3621,12659
3622,12207
3623,12227
3624,11521
3625,10355
3626,9559
3627,9273
3628,9141
3629,9104
3630,9193
3631,10342
3632,12261
3633,13816
3634,14585
3635,14729
3636,14848
3637,14718
3638,14806
3639,14774
3640,14595
3641,14450
3642,14218
3643,13403
3644,12958
3645,12476
3646,12274
3647,12283
3648,11589
3649,10491
3650,9741
3651,9389
3652,9238
3653,9260
3654,9309
3655,10408
3656,12325
3657,13853
3658,14650
3659,14870
3660,14971
3661,14898
3662,14959
3663,14904
3664,14721
3665,14545
3666,14359
3667,13495
3668,13066
3669,12553
3670,12172
3671,12254
3672,11662
3673,10569
3674,9821
3675,9485
3676,9313
3677,9245
3678,9277
3679,10365
3680,12277
3681,13742
3682,14542
3683,14767
3684,14935
3685,14848
3686,14976
3687,14901
3688,14751
3689,14586
3690,14396
3691,13754
3692,13296
3693,12754
3694,12216
3695,12234
3696,11700
3697,10588
3698,9717
3699,9402
3700,9290
3701,9258
3702,9265
3703,10277
3704,12171
3705,13807
3706,14623
3707,14806
3708,14940
3709,14686
3710,14891
3711,14775
3712,14506
3713,14214
3714,14067
3715,13420
3716,12907
3717,12354
3718,11732
3719,11828
3720,11532
3721,10540
3722,9736
3723,9284
3724,9105
3725,8993
3726,8696
3727,8960
3728,9820
3729,10992
3730,12076
3731,12467
3732,12526
3733,12434
3734,12238
3735,12061
3736,11886
3737,11735
3738,11700
3739,11598
3740,11328
3741,11066
3742,10832
3743,11171
3744,10778
3745,10020
3746,9344
3747,8916
3748,8731
3749,8592
3750,8219
3751,8222
3752,8660
3753,9517
3754,10364
3755,10898
3756,11180
3757,11389
3758,11328
3759,11210
3760,11088
3761,11133
3762,11619
3763,11746
3764,11667
3765,11463
3766,11180
3767,11283
3768,10636
3769,9843
3770,9175
3771,8981
3772,8954
3773,9018
3774,9198
3775,10248
3776,12173
3777,13777
3778,14470
3779,14791
3780,15015
3781,14822
3782,15011
3783,14915
3784,14773
3785,14630
3786,14341
3787,13500
3788,13047
3789,12432
3790,12059
3791,12033
3792,11455
3793,10460
3794,9783
3795,9425
3796,9308
3797,9305
3798,9345
3799,10260
3800,12132
3801,13813
3802,14570
3803,14816
3804,14917
3805,14877
3806,15059
3807,15057
3808,15001
3809,14856
3810,14654
3811,13880
3812,13449
3813,12917
3814,12525
3815,12328
3816,11704
3817,10612
3818,9879
3819,9525
3820,9388
3821,9370
3822,9478
3823,10444
3824,12392
3825,14001
3826,14842
3827,15187
3828,15198
3829,15099
3830,15256
3831,15173
3832,15062
3833,14888
3834,14653
3835,13742
3836,13264
3837,12789
3838,12507
3839,12429
3840,11835
3841,10776
3842,10009
3843,9617
3844,9453
3845,9419
3846,9558
3847,10606
3848,12538
3849,14104
3850,14962
3851,15318
3852,15497
3853,15380
3854,15530
3855,15497
3856,15376
3857,15309
3858,15080
3859,14196
3860,13724
3861,13309
3862,12784
3863,12587
3864,11984
3865,10913
3866,10118
3867,9697
3868,9594
3869,9579
3870,9576
3871,10611
3872,12499
3873,14198
3874,15084
3875,15366
3876,15513
3877,15291
3878,15274
3879,15107
3880,14841
3881,14542
3882,14318
3883,13603
3884,12977
3885,12391
3886,11856
3887,11781
3888,11415
3889,10477
3890,9667
3891,9249
3892,9001
3893,8889
3894,8585
3895,8860
3896,9729
3897,10882
3898,11971
3899,12404
3900,12530
3901,12345
3902,12150
3903,11926
3904,11672
3905,11631
3906,11655
3907,11506
3908,11310
3909,11003
3910,10596
3911,10879
3912,10528
3913,9729
3914,9089
3915,8700
3916,8464
3917,8415
3918,8122
3919,8129
3920,8520
3921,9278
3922,10028
3923,10597
3924,10845
3925,11048
3926,11032
3927,10870
3928,10707
3929,10778
3930,11236
3931,11450
3932,11363
3933,11256
3934,11005
3935,11195
3936,10499
3937,9645
3938,9090
3939,8892
3940,8851
3941,8890
3942,8989
3943,10105
3944,12011
3945,13516
3946,14247
3947,14543
3948,14769
3949,14710
3950,14669
3951,14448
3952,14284
3953,14332
3954,14166
3955,13332
3956,12937
3957,12416
3958,11920
3959,11882
3960,11349
3961,10252
3962,9580
3963,9249
3964,9129
3965,9114
3966,9133
3967,10193
3968,12113
3969,13676
3970,14408
3971,14622
3972,14736
3973,14560
3974,14761
3975,14733
3976,14637
3977,14508
3978,14312
3979,13467
3980,13023
3981,12490
3982,12025
3983,11969
3984,11429
3985,10364
3986,9614
3987,9329
3988,9171
3989,9125
3990,9141
3991,10271
3992,12203
3993,13767
3994,14478
3995,14749
3996,14953
3997,14873
3998,14980
3999,14963
4000,14808
4001,14700
4002,14533
4003,13633
4004,13100
4005,12593
4006,12091
4007,12021
4008,11593
4009,10454
4010,9740
4011,9341
4012,9208
4013,9194
4014,9214
4015,10236
4016,12145
4017,13731
4018,14564
4019,14893
4020,15128
4021,15011
4022,15163
4023,15177
4024,15015
4025,14845
4026,14564
4027,13848
4028,13365
4029,12820
4030,12169
4031,12049
4032,11663
4033,10598
4034,9809
4035,9455
4036,9343
4037,9336
4038,9361
4039,10323
4040,12113
4041,13662
4042,14543
4043,14851
4044,15035
4045,14973
4046,14974
4047,14832
4048,14521
4049,14220
4050,14056
4051,13284
4052,12754
4053,12182
4054,11668
4055,11606
4056,11248
4057,10360
4058,9603
4059,9159
4060,8951
4061,8817
4062,8604
4063,8851
4064,9626
4065,10771
4066,11854
4067,12388
4068,12513
4069,12443
4070,12185
4071,11759
4072,11486
4073,11638
4074,11711
4075,11577
4076,11316
4077,11055
4078,10750
4079,10991
4080,10551
4081,9728
4082,9089
4083,8671
4084,8431
4085,8429
4086,8154
4087,8159
4088,8567
4089,9333
4090,10089
4091,10688
4092,10976
4093,11104
4094,11089
4095,10937
4096,10743
4097,10764
4098,11201
4099,11395
4100,11329
4101,11231
4102,11071
4103,11198
4104,10496
4105,9599
4106,9023
4107,8813
4108,8731
4109,8798
4110,8899
4111,9996
4112,11900
4113,13475
4114,14227
4115,14544
4116,14782
4117,14720
4118,14887
4119,14791
4120,14695
4121,14492
4122,14278
4123,13494
4124,13042
4125,12485
4126,12104
4127,12066
4128,11603
4129,10488
4130,9780
4131,9435
4132,9255
4133,9269
4134,9315
4135,10378
4136,12251
4137,13792
4138,14598
4139,14832
4140,14974
4141,14847
4142,14995
4143,14940
4144,14893
4145,14771
4146,14582
4147,13733
4148,13248
4149,12738
4150,12246
4151,12186
4152,11780
4153,10673
4154,9915
4155,9565
4156,9442
4157,9389
4158,9398
4159,10423
4160,12279
4161,13876
4162,14755
4163,15090
4164,15261
4165,15194
4166,15340
4167,15324
4168,15210
4169,14983
4170,14895
4171,14017
4172,13413
4173,12928
4174,12429
4175,12334
4176,11876
4177,10725
4178,9968
4179,9645
4180,9533
4181,9474
4182,9452
4183,10479
4184,12427
4185,14069
4186,15013
4187,15386
4188,15670
4189,15540
4190,15689
4191,15649
4192,15490
4193,15375
4194,15117
4195,14343
4196,13801
4197,13055
4198,12318
4199,12282
4200,12081
4201,10999
4202,10215
4203,9880
4204,9689
4205,9597
4206,9603
4207,10622
4208,12435
4209,14105
4210,15067
4211,15331
4212,15584
4213,15402
4214,15414
4215,15242
4216,15030
4217,14798
4218,14597
4219,13791
4220,13165
4221,12671
4222,12075
4223,12010
4224,11832
4225,10841
4226,10021
4227,9598
4228,9314
4229,9170
4230,8858
4231,9164
4232,9996
4233,11224
4234,12306
4235,12743
4236,12814
4237,12701
4238,12537
4239,12331
4240,12163
4241,12163
4242,12125
4243,12039
4244,11791
4245,11500
4246,11097
4247,11287
4248,11034
4249,10274
4250,9565
4251,9107
4252,8906
4253,8773
4254,8422
4255,8434
4256,8864
4257,9716
4258,10515
4259,11030
4260,11327
4261,11402
4262,11280
4263,11134
4264,11072
4265,11203
4266,11549
4267,11777
4268,11727
4269,11722
4270,11540
4271,11766
4272,11312
4273,10375
4274,9710
4275,9453
4276,9407
4277,9396
4278,9475
4279,10689
4280,12754
4281,14476
4282,15392
4283,15706
4284,16040
4285,15994
4286,16180
4287,16046
4288,15612
4289,15059
4290,14756
4291,14280
4292,13829
4293,13308
4294,12818
4295,12721
4296,12271
4297,11097
4298,10369
4299,9994
4300,9824
4301,9777
4302,9765
4303,10787
4304,12713
4305,14417
4306,15406
4307,15705
4308,15957
4309,15878
4310,15920
4311,15758
4312,15638
4313,15488
4314,15133
4315,14209
4316,13712
4317,13213
4318,12658
4319,12580
4320,12155
4321,11090
4322,10303
4323,9921
4324,9771
4325,9747
4326,9770
4327,10858
4328,12856
4329,14491
4330,15393
4331,15701
4332,15931
4333,15907
4334,16057
4335,16022
4336,15808
4337,15590
4338,15366
4339,14396
4340,13845
4341,13312
4342,12743
4343,12686
4344,12263
4345,11113
4346,10328
4347,9941
4348,9784
4349,9779
4350,9780
4351,10809
4352,12752
4353,14430
4354,15352
4355,15767
4356,15955
4357,15958
4358,16051
4359,16024
4360,15889
4361,15679
4362,15392
4363,14687
4364,14204
4365,13688
4366,13025
4367,12919
4368,12557
4369,11447
4370,10684
4371,10271
4372,10112
4373,10105
4374,10183
4375,11396
4376,13300
4377,14978
4378,15996
4379,16391
4380,16472
4381,16342
4382,16235
4383,15840
4384,15209
4385,14690
4386,14364
4387,14170
4388,13793
4389,13336
4390,12718
4391,12674
4392,12429
4393,11424
4394,10540
4395,10035
4396,9772
4397,9682
4398,9439
4399,9657
4400,10483
4401,11649
4402,12738
4403,13303
4404,13431
4405,13405
4406,13221
4407,13068
4408,12941
4409,12900
4410,12733
4411,12555
4412,12256
4413,11931
4414,11515
4415,11591
4416,11287
4417,10462
4418,9812
4419,9234
4420,9084
4421,9025
4422,8766
4423,8687
4424,9053
4425,9872
4426,10614
4427,11092
4428,11335
4429,11475
4430,11396
4431,11253
4432,11140
4433,11175
4434,11521
4435,11712
4436,11640
4437,11462
4438,11257
4439,11536
4440,11167
4441,10312
4442,9702
4443,9411
4444,9340
4445,9356
4446,9470
4447,10529
4448,12399
4449,14029
4450,14827
4451,15182
4452,15509
4453,15498
4454,15673
4455,15576
4456,15390
4457,15124
4458,14848
4459,14012
4460,13518
4461,12949
4462,12389
4463,12375
4464,11948
4465,10800
4466,10055
4467,9747
4468,9631
4469,9590
4470,9640
4471,10640
4472,12393
4473,14021
4474,14870
4475,15121
4476,15333
4477,15209
4478,15294
4479,15273
4480,15104
4481,14872
4482,14578
4483,13705
4484,13136
4485,12141
4486,11520
4487,11649
4488,11833
4489,10905
4490,10054
4491,9701
4492,9448
4493,9438
4494,9506
4495,10487
4496,12191
4497,13793
4498,14646
4499,15064
4500,15289
4501,15272
4502,15427
4503,15417
4504,15369
4505,15164
4506,14979
4507,14130
4508,13643
4509,13181
4510,12766
4511,12693
4512,12240
4513,11109
4514,10325
4515,9946
4516,9802
4517,9759
4518,9773
4519,10795
4520,12615
4521,14273
4522,15217
4523,15643
4524,15862
4525,15805
4526,15932
4527,15905
4528,15811
4529,15628
4530,15348
4531,14654
4532,14167
4533,13600
4534,12972
4535,12877
4536,12506
4537,11384
4538,10617
4539,10230
4540,10050
4541,10040
4542,10103
4543,11069
4544,12875
4545,14626
4546,15672
4547,16159
4548,16247
4549,15988
4550,15986
4551,15845
4552,15603
4553,15338
4554,15166
4555,14470
4556,13966
4557,13386
4558,12698
4559,12652
4560,12367
4561,11432
4562,10657
4563,10080
4564,9831
4565,9775
4566,9514
4567,9734
4568,10522
4569,11701
4570,12785
4571,13272
4572,13363
4573,13284
4574,13185
4575,13000
4576,12820
4577,12740
4578,12680
4579,12575
4580,12392
4581,12185
4582,12190
4583,12167
4584,11604
4585,10869
4586,10246
4587,9836
4588,9597
4589,9488
4590,9254
4591,9150
4592,9459
4593,10221
4594,10996
4595,11525
4596,11779
4597,11963
4598,11983
4599,11852
4600,11747
4601,11785
4602,12142
4603,12187
4604,11896
4605,11304
4606,10850
4607,11070
4608,11245
4609,10780
4610,10095
4611,9694
4612,9542
4613,9541
4614,9619
4615,10617
4616,12324
4617,14140
4618,15084
4619,15529
4620,15913
4621,15870
4622,15972
4623,15889
4624,15718
4625,15457
4626,15117
4627,14210
4628,13662
4629,13041
4630,12496
4631,12405
4632,11888
4633,10852
4634,10132
4635,9849
4636,9731
4637,9664
4638,9712
4639,10530
4640,12259
4641,13865
4642,14788
4643,15150
4644,15516
4645,15526
4646,15700
4647,15737
4648,15622
4649,15438
4650,15114
4651,14140
4652,13625
4653,13103
4654,12674
4655,12692
4656,12220
4657,11227
4658,10468
4659,10098
4660,9901
4661,9895
4662,9945
4663,10870
4664,12659
4665,14300
4666,15254
4667,15643
4668,15883
4669,15801
4670,15979
4671,15939
4672,15825
4673,15655
4674,15416
4675,14595
4676,13897
4677,13264
4678,12699
4679,12584
4680,12089
4681,11074
4682,10358
4683,10052
4684,9915
4685,9844
4686,9886
4687,10712
4688,12367
4689,13865
4690,14708
4691,15059
4692,15293
4693,15189
4694,15261
4695,15156
4696,14978
4697,14768
4698,14579
4699,13850
4700,13319
4701,12826
4702,12205
4703,12223
4704,11841
4705,10843
4706,10122
4707,9765
4708,9591
4709,9597
4710,9685
4711,10500
4712,12093
4713,13719
4714,14633
4715,15099
4716,15266
4717,15171
4718,15215
4719,15049
4720,14717
4721,14471
4722,14288
4723,13576
4724,12943
4725,12388
4726,11897
4727,11913
4728,11532
4729,10657
4730,9936
4731,9523
4732,9302
4733,9207
4734,9054
4735,9110
4736,9845
4737,10828
4738,11839
4739,12374
4740,12512
4741,12428
4742,12238
4743,12078
4744,11897
4745,11832
4746,11787
4747,11636
4748,11353
4749,10994
4750,10646
4751,10962
4752,10608
4753,9906
4754,9296
4755,8883
4756,8718
4757,8638
4758,8378
4759,8265
4760,8632
4761,9324
4762,10011
4763,10479
4764,10710
4765,10849
4766,10797
4767,10654
4768,10535
4769,10570
4770,11010
4771,11183
4772,11133
4773,10991
4774,10770
4775,11192
4776,10712
4777,9965
4778,9443
4779,9140
4780,9026
4781,9076
4782,9062
4783,9934
4784,11697
4785,13354
4786,14191
4787,14594
4788,14888
4789,14939
4790,15132
4791,15094
4792,14865
4793,14673
4794,14432
4795,13703
4796,13229
4797,12694
4798,12239
4799,12345
4800,11835
4801,10803
4802,10043
4803,9634
4804,9489
4805,9517
4806,9618
4807,10448
4808,12148
4809,13713
4810,14616
4811,15088
4812,15412
4813,15435
4814,15598
4815,15584
4816,15428
4817,15281
4818,15013
4819,14100
4820,13432
4821,12998
4822,12589
4823,12629
